Unnamed,fork_slug,upstream_slug,created_at,updated_at,pushed_at,forks_count,forking_level,latest F commit date,OnlyF,OnlyU,F2U,U2F,active
3020,astroparam/astropy,astropy/astropy,2020-12-31T04:18:20Z,2020-12-31T04:18:22Z,2020-12-31T04:03:06Z,0.0,1.0,2020-12-30 19:17:40,0,4424,0,0,False
3021,Fernandes2692/astropy,astropy/astropy,2020-12-29T23:38:07Z,2020-12-29T23:38:09Z,2020-12-29T20:07:18Z,0.0,1.0,2020-12-29 20:07:16,0,4428,0,0,False
3022,sibirrer/astropy,astropy/astropy,2020-12-28T04:28:44Z,2020-12-28T04:28:47Z,2020-12-28T01:22:05Z,0.0,1.0,2020-12-24 21:00:46,0,4448,0,0,False
3023,m20was/astropy,astropy/astropy,2020-12-22T18:13:11Z,2020-12-22T18:13:13Z,2020-12-22T15:38:21Z,0.0,1.0,2020-12-21 22:04:27,0,4463,0,0,False
3024,JaydenB0/astropy,astropy/astropy,2020-12-21T21:18:31Z,2020-12-22T22:01:48Z,2020-12-22T22:05:00Z,0.0,1.0,2020-12-22 22:04:45,1,4467,0,0,False
3025,Amogh-Dasture/astropy,astropy/astropy,2020-12-19T18:23:13Z,2020-12-19T18:23:15Z,2020-12-20T16:16:20Z,0.0,1.0,2020-12-20 16:16:10,7,4472,0,0,False
3026,NikitaTewary/astropy,astropy/astropy,2020-12-16T04:17:14Z,2020-12-22T14:12:44Z,2021-03-31T11:22:13Z,0.0,1.0,2021-03-31 11:21:58,6,4194,2,0,False
3027,rayanht/astropy,astropy/astropy,2020-12-14T00:56:07Z,2020-12-14T00:56:10Z,2020-12-13T19:31:40Z,0.0,1.0,2020-12-13 19:31:38,0,4495,0,0,False
3028,nikJ13/astropy,astropy/astropy,2020-12-12T11:11:22Z,2020-12-12T11:11:24Z,2020-12-11T19:07:19Z,0.0,1.0,2020-12-11 01:40:01,0,4500,0,0,False
3029,Basdorsman/astropy,astropy/astropy,2020-12-08T14:54:04Z,2020-12-08T14:54:06Z,2020-12-09T08:20:50Z,0.0,1.0,2020-12-08 14:38:41,0,4525,0,0,False
3030,jbmorgado/astropy,astropy/astropy,2020-12-07T09:54:13Z,2020-12-07T09:54:14Z,2020-12-08T15:35:37Z,0.0,1.0,2020-12-08 15:35:15,2,4550,0,0,False
3031,stvguest/astropy,astropy/astropy,2020-12-07T09:50:33Z,2020-12-07T09:50:35Z,2020-12-11T10:09:30Z,0.0,1.0,2020-12-05 02:38:09,0,4550,0,0,False
3032,fdulwich/astropy,astropy/astropy,2020-12-07T09:49:17Z,2020-12-07T09:49:20Z,2020-12-07T09:23:59Z,0.0,1.0,2020-12-05 02:38:09,0,4550,0,0,False
3033,mnijhuis-tos/astropy,astropy/astropy,2020-12-07T09:49:01Z,2020-12-07T09:49:03Z,2021-11-18T14:42:26Z,0.0,1.0,2020-12-05 02:38:09,0,4550,0,0,False
3034,karlwessel/astropy,astropy/astropy,2020-12-07T07:24:57Z,2020-12-07T07:24:59Z,2022-04-15T06:42:02Z,0.0,1.0,2022-04-15 06:41:21,6,1496,4,0,False
3035,dishitarocks/astropy,astropy/astropy,2020-12-05T09:25:17Z,2020-12-05T09:25:19Z,2020-12-05T02:38:10Z,0.0,1.0,2020-12-05 02:38:09,0,4558,0,0,False
3036,cmarmo/astropy,astropy/astropy,2020-12-04T07:38:49Z,2022-04-05T21:12:01Z,2022-08-21T00:22:36Z,0.0,1.0,2022-08-25 21:24:19,11,937,0,0,True
3037,homeboy445/astropy,astropy/astropy,2020-12-02T14:07:55Z,2020-12-02T14:07:58Z,2020-12-23T15:17:42Z,0.0,1.0,2020-12-23 15:15:39,1,4521,1,0,False
3038,jmmaljaars/astropy,astropy/astropy,2020-12-01T07:43:20Z,2020-12-01T07:43:23Z,2021-01-06T06:22:05Z,0.0,1.0,2021-01-06 06:20:38,2,4482,5,0,False
3039,robertdigital/astropy,astropy/astropy,2020-11-30T18:18:08Z,2020-11-30T18:18:10Z,2020-11-30T18:05:36Z,0.0,1.0,2020-11-30 13:52:10,2,4595,0,0,False
3040,mathisme/astropy,astropy/astropy,2020-11-27T17:05:29Z,2020-11-27T17:05:32Z,2020-11-27T15:43:18Z,0.0,1.0,2020-11-26 20:11:04,2,4621,0,0,False
3041,thermostatix/astropy,astropy/astropy,2020-11-27T10:57:22Z,2020-11-27T10:57:24Z,2021-04-19T19:43:47Z,0.0,1.0,2021-04-19 18:50:27,3,4623,0,0,False
3042,kcnklub/astropy,astropy/astropy,2020-11-24T04:09:24Z,2020-11-24T04:09:27Z,2020-11-24T01:41:27Z,0.0,1.0,2020-11-23 20:28:01,0,4683,0,0,False
3043,piersharding/astropy,astropy/astropy,2020-11-23T08:32:53Z,2020-12-07T09:54:05Z,2020-12-07T09:53:49Z,0.0,1.0,2020-12-05 02:38:09,0,4614,0,0,False
3044,alex-w/astropy,astropy/astropy,2020-11-21T20:08:47Z,2021-04-06T20:34:35Z,2021-04-07T19:43:34Z,0.0,1.0,2021-04-06 19:53:28,0,4189,0,0,False
3045,nguyenquangchien/astropy,astropy/astropy,2020-11-21T13:12:09Z,2020-11-21T13:12:12Z,2020-11-21T03:10:05Z,0.0,1.0,2020-11-20 00:13:14,0,4704,0,0,False
3046,TheBuffer/astropy,astropy/astropy,2020-11-20T09:42:37Z,2020-11-20T09:42:40Z,2020-11-20T02:28:08Z,0.0,1.0,2020-11-20 00:13:14,0,4707,0,0,False
3047,josemauro/astropy,astropy/astropy,2020-11-19T21:01:16Z,2020-11-19T21:01:20Z,2020-11-19T20:21:09Z,0.0,1.0,2020-11-19 18:12:34,0,4712,0,0,False
3048,Apoorve73/astropy,astropy/astropy,2020-11-19T02:00:18Z,2020-11-19T02:00:21Z,2020-11-19T02:01:30Z,0.0,1.0,2020-11-19 02:01:26,2,4718,0,0,False
3049,doytsujin/astropy,astropy/astropy,2020-11-13T20:16:08Z,2020-11-13T20:16:10Z,2020-11-13T17:47:22Z,0.0,1.0,2020-11-13 17:47:20,0,4763,0,0,False
3050,kali-maa/astropy,astropy/astropy,2020-10-31T01:10:05Z,2021-04-06T18:47:06Z,2021-04-06T18:47:04Z,0.0,1.0,2021-04-06 18:47:04,104,4738,0,0,False
3051,ysBach/astropy,astropy/astropy,2020-10-28T07:32:54Z,2020-10-28T07:32:57Z,2020-10-28T07:50:03Z,0.0,1.0,2020-10-27 19:45:47,1,4915,0,0,False
3052,RNiq/astropy,astropy/astropy,2020-10-28T03:20:29Z,2020-10-28T03:20:31Z,2020-10-28T02:46:31Z,0.0,1.0,2020-10-27 19:45:47,1,4915,0,0,False
3053,orionlee/astropy,astropy/astropy,2020-10-27T03:21:27Z,2022-04-01T00:24:17Z,2022-05-27T17:21:59Z,0.0,1.0,2022-05-27 17:21:36,18,1256,3,0,False
3054,DiegoAsterio/astropy,astropy/astropy,2020-10-24T11:33:55Z,2021-05-04T02:13:33Z,2021-05-04T02:13:30Z,0.0,1.0,2021-05-04 02:13:21,0,3556,3,0,False
3055,Palash-Patole/astropy,astropy/astropy,2020-10-23T09:27:56Z,2020-10-23T09:27:58Z,2020-10-23T08:54:36Z,0.0,1.0,2020-10-23 04:04:14,0,5042,0,0,False
3056,UdokaVrede/astropy,astropy/astropy,2020-10-20T17:05:18Z,2020-10-20T17:05:20Z,2020-10-20T16:59:41Z,0.0,1.0,2020-10-20 15:06:58,0,5124,0,0,False
3057,drocpdp/astropy,astropy/astropy,2020-10-19T23:22:27Z,2020-10-19T23:22:29Z,2020-10-19T23:14:08Z,0.0,1.0,2020-10-19 21:23:51,1,5132,0,0,False
3058,flyingfrog81/astropy,astropy/astropy,2020-10-19T14:55:34Z,2020-12-07T10:02:47Z,2020-12-07T10:02:26Z,0.0,1.0,2020-12-05 02:38:09,1,4677,0,0,False
3059,sebaucillon/astropy,astropy/astropy,2020-10-18T16:46:53Z,2020-10-18T16:46:55Z,2020-10-18T16:41:10Z,0.0,1.0,2020-10-17 15:10:47,1,5140,0,0,False
3060,kvenkman/astropy,astropy/astropy,2020-10-18T06:56:20Z,2020-11-11T16:44:55Z,2020-11-11T16:44:52Z,0.0,1.0,2020-11-11 15:04:17,1,4864,0,0,False
3061,CosmicTiger/astropy,astropy/astropy,2020-10-15T17:38:34Z,2020-10-15T17:38:36Z,2020-10-22T06:02:47Z,0.0,1.0,2020-10-22 06:01:59,3,5204,0,0,False
3062,kerel-fs/astropy,astropy/astropy,2020-10-14T15:16:10Z,2020-10-14T15:16:12Z,2020-10-14T15:02:51Z,0.0,1.0,2020-10-14 10:21:14,1,5236,0,0,False
3063,rpsfonseca/astropy,astropy/astropy,2020-10-13T16:24:25Z,2020-10-13T16:24:28Z,2020-12-01T15:00:48Z,0.0,1.0,2020-12-01 15:00:32,1,5240,2,0,False
3064,HarrietAkot/astropy,astropy/astropy,2020-10-13T09:40:14Z,2020-10-13T09:40:16Z,2020-10-13T09:39:00Z,0.0,1.0,2020-10-13 08:38:38,1,5246,0,0,False
3065,mfonism/astropy,astropy/astropy,2020-10-11T16:32:24Z,2020-10-11T16:32:26Z,2020-10-13T17:29:25Z,0.0,1.0,2020-10-13 16:01:29,1,5249,0,0,False
3066,ejoliet/astropy,astropy/astropy,2020-10-09T14:54:04Z,2020-10-09T14:54:07Z,2020-10-09T13:57:59Z,0.0,1.0,2020-10-09 13:02:43,1,5277,0,0,False
3067,george-galvin/astropy,astropy/astropy,2020-10-08T16:41:26Z,2020-10-09T20:11:40Z,2020-10-13T09:38:57Z,0.0,1.0,2020-10-13 09:37:32,7,5278,2,0,False
3068,tiagopereira/astropy,astropy/astropy,2020-10-08T11:25:03Z,2020-10-08T11:25:05Z,2020-10-08T08:20:38Z,0.0,1.0,2020-10-07 13:27:40,0,5280,0,0,False
3069,gvanbelle/astropy,astropy/astropy,2020-10-07T03:06:15Z,2022-02-08T21:16:02Z,2020-10-07T02:40:27Z,0.0,1.0,2020-10-06 23:09:06,0,5282,0,0,False
3070,mekare7/astropy,astropy/astropy,2020-10-06T11:28:22Z,2020-10-06T11:28:24Z,2020-10-06T11:23:24Z,0.0,1.0,2020-10-06 09:47:47,0,5286,0,0,False
3071,zupeiza/astropy,astropy/astropy,2020-10-05T19:09:57Z,2020-10-17T09:47:43Z,2020-10-17T09:47:39Z,0.0,1.0,2020-10-17 09:47:23,2,5294,0,0,False
3072,LuisGordo-Engineer/astropy,astropy/astropy,2020-10-05T09:41:59Z,2020-10-05T09:42:01Z,2020-10-05T09:31:48Z,0.0,1.0,2020-10-04 13:26:13,0,5303,0,0,False
3073,Ayse-Sezen/astropy,astropy/astropy,2020-10-03T14:55:51Z,2020-10-03T14:55:54Z,2020-10-03T14:14:54Z,0.0,1.0,2020-10-02 16:19:11,0,5321,0,0,False
3074,addddd123/astropy,astropy/astropy,2020-09-30T18:28:33Z,2020-09-30T18:28:36Z,2020-10-01T17:46:57Z,0.0,1.0,2020-10-01 17:45:14,3,5332,1,0,False
3075,eerovaher/astropy,astropy/astropy,2020-09-30T14:21:20Z,2021-12-31T22:16:02Z,2022-08-22T22:25:00Z,0.0,1.0,2022-08-23 23:50:27,6,1030,0,0,True
3076,Hushizhan/astropy,astropy/astropy,2020-09-23T07:02:12Z,2020-09-23T07:02:14Z,2020-09-22T18:47:03Z,0.0,1.0,2020-09-22 17:16:13,0,5375,0,0,False
3077,yoachim/astropy,astropy/astropy,2020-09-22T15:53:11Z,2020-09-22T15:53:13Z,2020-10-23T21:33:13Z,0.0,1.0,2020-10-23 21:33:12,0,5119,3,0,False
3078,havok2063/astropy,astropy/astropy,2020-09-16T13:36:53Z,2020-09-16T13:36:55Z,2020-09-16T12:04:21Z,0.0,1.0,2020-09-15 16:36:09,1,5410,0,0,False
3079,Joshuaalbert/astropy,astropy/astropy,2020-09-16T11:41:02Z,2020-09-16T11:53:34Z,2020-09-16T11:53:24Z,0.0,1.0,2020-09-16 11:53:18,2,5410,0,0,False
3080,SiddharthaAnand/astropy,astropy/astropy,2020-09-15T16:14:57Z,2020-09-15T16:14:59Z,2020-09-15T15:53:48Z,0.0,1.0,2020-09-11 23:08:52,1,5414,0,0,False
3081,fencino/astropy,astropy/astropy,2020-09-14T03:56:35Z,2020-09-14T03:56:37Z,2020-09-13T21:37:31Z,0.0,1.0,2020-09-11 23:08:52,1,5417,0,0,False
3082,Olek-Donaldson/astropy,astropy/astropy,2020-09-14T02:41:28Z,2020-09-14T02:41:31Z,2020-10-20T16:31:01Z,0.0,1.0,2020-10-19 23:48:56,1,5216,0,0,False
3083,rtuetkin/astropy,astropy/astropy,2020-09-13T19:41:18Z,2020-09-13T19:41:20Z,2020-09-12T05:44:03Z,0.0,1.0,2020-09-11 23:08:52,1,5418,0,0,False
3084,LarryDelBosque7/astropy,astropy/astropy,2020-09-12T23:44:22Z,2020-09-12T23:44:26Z,2020-09-12T05:44:03Z,0.0,1.0,2020-09-11 23:08:52,1,5418,0,0,False
3085,PFelux86/astropy,astropy/astropy,2020-09-12T03:00:07Z,2020-09-12T03:00:09Z,2020-09-11T23:23:40Z,0.0,1.0,2020-09-11 23:08:52,1,5418,0,0,False
3086,jordon2899/astropy,astropy/astropy,2020-09-11T20:34:01Z,2020-09-11T20:34:04Z,2020-09-11T14:10:45Z,0.0,1.0,2020-09-11 14:10:43,1,5421,0,0,False
3087,fernandoluna9/astropy,astropy/astropy,2020-09-11T20:31:56Z,2020-09-11T20:31:58Z,2020-09-11T14:10:45Z,0.0,1.0,2020-09-11 14:10:43,1,5421,0,0,False
3088,Aerrop/astropy,astropy/astropy,2020-09-11T20:27:33Z,2020-09-11T20:27:36Z,2020-09-11T14:10:45Z,0.0,1.0,2020-09-11 14:10:43,1,5421,0,0,False
3089,astrowq/astropy,astropy/astropy,2020-09-09T14:32:29Z,2020-12-10T16:51:42Z,2020-09-09T13:57:00Z,0.0,1.0,2020-09-08 16:36:03,1,5439,0,0,False
3090,lspitler/astropy,astropy/astropy,2020-09-01T08:28:29Z,2020-09-01T08:28:31Z,2020-09-03T19:40:22Z,0.0,1.0,2020-08-27 16:48:42,1,5512,0,0,False
3091,YasPHP/astropy,astropy/astropy,2020-09-01T04:12:23Z,2020-09-01T04:12:25Z,2020-09-01T00:46:39Z,0.0,1.0,2020-08-27 16:48:42,1,5512,0,0,False
3092,HerculesJack/astropy,astropy/astropy,2020-08-30T15:13:00Z,2020-08-30T15:13:02Z,2020-08-30T11:05:07Z,0.0,1.0,2020-08-27 16:48:42,1,5519,0,0,False
3093,mmfranco25/astropy,astropy/astropy,2020-08-20T02:26:35Z,2020-08-20T02:26:38Z,2020-08-19T23:31:52Z,0.0,1.0,2020-08-19 15:16:05,1,5579,0,0,False
3094,zzlljj/astropy,astropy/astropy,2020-08-17T15:31:46Z,2020-08-17T15:31:48Z,2020-08-17T14:33:22Z,0.0,1.0,2020-08-15 21:32:01,1,5627,0,0,False
3095,rouault/astropy,astropy/astropy,2020-08-15T12:51:49Z,2020-08-15T12:51:52Z,2020-08-15T12:53:14Z,0.0,1.0,2020-08-15 12:53:13,1,5637,1,0,False
3096,ludwigschwardt/astropy,astropy/astropy,2020-08-12T15:35:13Z,2022-01-25T15:11:28Z,2022-01-25T15:09:39Z,0.0,1.0,2022-01-24 17:15:23,1,1945,1,0,False
3097,actuarial-tools/astropy,astropy/astropy,2020-08-12T05:47:02Z,2020-08-12T05:47:04Z,2020-08-12T01:43:39Z,0.0,1.0,2020-08-11 21:16:10,1,5668,0,0,False
3098,encrypted-soul/astropy,astropy/astropy,2020-08-09T21:21:00Z,2020-08-09T21:21:03Z,2020-08-09T21:07:29Z,0.0,1.0,2020-08-09 11:51:19,1,5686,0,0,False
3099,fdelbrayelle/astropy,astropy/astropy,2020-08-07T12:08:37Z,2020-08-07T12:08:39Z,2020-08-07T10:18:10Z,0.0,1.0,2020-08-07 10:17:55,2,5700,0,0,False
3101,nvanswol/astropy,astropy/astropy,2020-08-01T02:23:03Z,2020-08-01T02:23:05Z,2020-07-31T21:45:08Z,0.0,1.0,2020-07-31 19:54:28,2,5722,0,0,False
3102,alurban/astropy,astropy/astropy,2020-07-27T19:38:42Z,2020-07-27T19:38:45Z,2020-07-27T20:00:14Z,0.0,1.0,2020-07-27 19:53:30,1,5758,0,0,False
3103,stjordanis/astropy,astropy/astropy,2020-07-27T15:34:41Z,2021-09-03T01:02:44Z,2021-09-03T01:02:35Z,0.0,1.0,2021-09-02 19:19:39,0,2921,0,0,False
3104,ScottSoren/astropy,astropy/astropy,2020-07-27T09:42:15Z,2020-07-27T09:42:18Z,2020-07-26T18:33:14Z,0.0,1.0,2020-07-24 16:33:28,0,5760,0,0,False
3105,tobiaskleiner/astropy,astropy/astropy,2020-07-23T09:56:07Z,2020-07-23T09:56:10Z,2020-07-22T16:07:22Z,0.0,1.0,2021-05-11 15:44:46,0,3595,0,0,False
3106,fagan2888/astropy,astropy/astropy,2020-07-21T19:57:19Z,2020-07-21T19:57:21Z,2020-07-21T17:56:48Z,0.0,1.0,2020-07-21 16:30:26,0,5768,0,0,False
3107,vdye/astropy,astropy/astropy,2020-07-21T16:13:19Z,2021-07-01T16:00:58Z,2021-07-01T16:00:49Z,0.0,1.0,2021-07-01 07:05:35,0,3303,0,0,False
3108,Abhilovesall/astropy,astropy/astropy,2020-07-20T17:02:28Z,2020-07-20T17:02:31Z,2020-07-20T16:38:13Z,0.0,1.0,2020-07-20 16:38:11,0,5776,0,0,False
3109,biprateep/astropy,astropy/astropy,2020-07-11T23:26:50Z,2020-07-11T23:26:52Z,2020-07-11T22:51:45Z,0.0,1.0,2020-07-09 21:23:49,0,5806,0,0,False
3110,rafaellehmkuhl/astropy,astropy/astropy,2020-07-11T19:36:24Z,2020-07-11T19:36:26Z,2020-07-11T18:21:24Z,0.0,1.0,2020-07-09 21:23:49,0,5806,0,0,False
3111,jryon/astropy,astropy/astropy,2020-07-11T16:03:35Z,2020-07-11T16:03:37Z,2020-07-11T14:37:12Z,0.0,1.0,2020-07-09 21:23:49,0,5807,0,0,False
3112,Ray-Lucas/astropy,astropy/astropy,2020-07-11T15:30:12Z,2020-07-11T15:30:14Z,2020-07-11T14:37:12Z,0.0,1.0,2020-07-09 21:23:49,0,5807,0,0,False
3113,cosmicoder/astropy,astropy/astropy,2020-07-11T15:13:40Z,2020-07-14T00:03:10Z,2020-07-14T20:48:11Z,0.0,1.0,2020-07-14 20:47:33,1,5805,2,0,False
3114,spacemanjosh/astropy,astropy/astropy,2020-07-11T14:56:19Z,2020-07-11T14:56:21Z,2020-07-11T15:26:57Z,0.0,1.0,2020-07-09 21:23:49,0,5807,0,0,False
3115,fbidu/astropy,astropy/astropy,2020-07-11T14:05:33Z,2020-07-11T14:05:35Z,2021-01-28T11:18:41Z,0.0,1.0,2021-01-28 11:18:39,1,5808,0,0,False
3116,bnikolic/astropy,astropy/astropy,2020-07-11T09:03:35Z,2020-07-11T09:03:38Z,2020-07-12T09:06:15Z,0.0,1.0,2020-07-12 09:06:03,0,5809,1,0,False
3117,DoctorCronut/astropy,astropy/astropy,2020-07-10T15:40:19Z,2020-07-10T15:40:22Z,2020-07-14T05:25:25Z,0.0,1.0,2020-07-14 05:25:02,2,5811,0,0,False
3118,bnavigator/astropy,astropy/astropy,2020-07-07T21:26:00Z,2020-07-07T21:26:03Z,2020-07-07T22:03:42Z,0.0,1.0,2020-07-07 22:03:22,0,5830,1,0,False
3119,bmerry/astropy,astropy/astropy,2020-06-26T09:53:11Z,2020-06-26T09:53:13Z,2021-01-14T18:37:38Z,0.0,1.0,2021-01-14 18:34:07,0,4615,30,0,False
3120,astrochun/astropy,astropy/astropy,2020-06-25T03:37:39Z,2020-06-25T03:37:41Z,2020-07-03T04:27:52Z,0.0,1.0,2020-07-03 04:23:48,0,5846,1,0,False
3121,jpthompson212/astropy,astropy/astropy,2020-06-22T18:04:26Z,2020-06-22T18:04:28Z,2020-06-21T21:26:30Z,0.0,1.0,2020-06-21 21:26:29,0,5893,0,0,False
3122,guerrabl/astropy,astropy/astropy,2020-06-18T23:03:33Z,2020-06-18T23:03:35Z,2020-06-18T20:11:41Z,0.0,1.0,2020-06-18 12:55:14,0,5904,0,0,False
3123,matkadoor/astropy,astropy/astropy,2020-06-18T16:44:46Z,2020-06-18T16:44:48Z,2020-06-18T12:55:16Z,0.0,1.0,2020-06-18 12:55:14,0,5904,0,0,False
3124,neevshah101/astropy,astropy/astropy,2020-06-16T20:05:26Z,2020-06-16T20:05:28Z,2020-06-16T15:19:18Z,0.0,1.0,2020-06-15 19:57:16,0,5916,0,0,False
3125,methane/astropy,astropy/astropy,2020-06-15T12:58:20Z,2020-06-15T12:58:22Z,2020-06-16T04:34:48Z,0.0,1.0,2020-06-16 04:34:39,1,5923,5,0,False
3126,PaulHuwe/astropy,astropy/astropy,2020-06-04T20:17:25Z,2020-06-18T16:26:07Z,2020-08-10T16:58:19Z,0.0,1.0,2020-08-10 16:57:57,1,5886,1,0,False
3127,murodin/astropy,astropy/astropy,2020-06-04T09:04:40Z,2020-06-04T09:04:42Z,2020-06-04T00:48:06Z,0.0,1.0,2020-06-03 21:32:15,0,6170,0,0,False
3128,bastianbeischer/astropy,astropy/astropy,2020-06-03T17:46:13Z,2020-06-03T17:46:14Z,2020-06-03T18:42:55Z,0.0,1.0,2020-06-03 13:06:26,0,6174,0,0,False
3129,noc0lour/astropy,astropy/astropy,2020-06-03T09:30:16Z,2020-06-03T09:30:18Z,2021-04-22T11:27:49Z,0.0,1.0,2021-04-22 11:27:10,0,4087,14,0,False
3130,qlcui/astropy,astropy/astropy,2020-05-29T06:41:48Z,2020-05-29T06:41:50Z,2020-05-29T04:12:37Z,0.0,1.0,2020-05-27 16:41:42,0,6406,0,0,False
3131,jerobado/astropy,astropy/astropy,2020-05-26T22:51:06Z,2022-04-20T21:12:57Z,2022-04-25T23:26:56Z,0.0,1.0,2022-08-27 01:02:21,6,1414,5,0,True
3132,nstarman/astropy,astropy/astropy,2020-05-26T18:22:56Z,2021-10-09T19:26:12Z,2022-08-02T21:06:16Z,0.0,1.0,2022-08-02 21:06:05,235,1481,22,0,True
3133,vaibhavp1964/astropy,astropy/astropy,2020-05-25T20:47:07Z,2020-05-25T20:47:09Z,2020-05-25T15:41:14Z,0.0,1.0,2020-05-25 15:38:36,0,6435,0,0,False
3134,Snavens/astropy,astropy/astropy,2020-05-25T20:35:20Z,2020-05-25T20:35:23Z,2020-05-25T15:41:14Z,0.0,1.0,2020-05-25 15:38:36,0,6435,0,0,False
3135,gregosimo/astropy,astropy/astropy,2020-05-25T00:42:41Z,2020-05-25T00:42:43Z,2020-10-23T23:08:04Z,0.0,1.0,2020-10-23 23:07:13,1,5484,6,0,False
3136,kristinelam/astropy,astropy/astropy,2020-05-21T16:21:55Z,2020-05-21T16:21:57Z,2020-05-21T15:20:19Z,0.0,1.0,2020-05-21 15:00:47,0,6480,0,0,False
3137,nchriz/astropy,astropy/astropy,2020-05-18T08:54:01Z,2020-07-25T10:11:43Z,2020-07-25T10:11:22Z,0.0,1.0,2020-07-24 16:33:28,0,6173,0,0,False
3138,ADiegoCAlonso/astropy,astropy/astropy,2020-05-17T20:39:41Z,2020-05-30T13:20:44Z,2020-05-30T13:21:15Z,0.0,1.0,2020-05-30 13:20:45,3,6450,3,0,False
3139,kiranbhusal/astropy,astropy/astropy,2020-05-16T06:36:58Z,2020-05-16T06:37:01Z,2020-05-15T19:30:41Z,0.0,1.0,2020-05-15 12:42:44,0,6525,0,0,False
3140,povinsahu1909/astropy,astropy/astropy,2020-05-13T18:21:27Z,2020-05-13T18:21:29Z,2020-05-13T18:13:24Z,0.0,1.0,2020-05-13 17:49:39,0,6533,0,0,False
3141,neelchoudhury/astropy,astropy/astropy,2020-05-12T08:03:46Z,2020-05-12T08:03:48Z,2020-05-11T20:57:33Z,0.0,1.0,2020-05-11 12:34:21,0,6543,0,0,False
3142,mmelotti/astropy,astropy/astropy,2020-05-10T21:16:59Z,2020-05-10T21:17:24Z,2020-05-10T20:56:30Z,0.0,1.0,2020-05-09 01:41:10,0,6551,0,0,False
3143,KenedyMatiasso/astropy,astropy/astropy,2020-05-10T14:57:15Z,2020-05-10T14:57:17Z,2020-05-09T21:34:29Z,0.0,1.0,2020-05-09 01:41:10,0,6551,0,0,False
3145,andamian/astropy,astropy/astropy,2020-05-05T21:58:07Z,2020-05-05T21:58:09Z,2020-05-05T21:42:12Z,0.0,1.0,2020-05-05 19:01:53,0,6592,0,0,False
3146,hayesla/astropy,astropy/astropy,2020-05-05T16:01:51Z,2021-01-11T16:23:12Z,2022-08-03T12:46:43Z,0.0,1.0,2022-08-02 08:21:31,1,1528,1,0,True
3147,nikita-0209/astropy,astropy/astropy,2020-05-01T23:19:52Z,2020-06-02T13:09:13Z,2020-09-27T17:09:56Z,0.0,1.0,2020-09-27 17:09:55,2,6706,9,0,False
3148,makotosawada/astropy,astropy/astropy,2020-05-01T05:10:14Z,2020-05-01T05:10:16Z,2020-04-30T22:15:12Z,0.0,1.0,2020-04-30 14:26:55,0,6771,0,0,False
3149,2ndmk2/astropy,astropy/astropy,2020-04-30T06:18:30Z,2020-04-30T06:18:32Z,2020-04-30T04:53:14Z,0.0,1.0,2020-04-29 19:55:26,0,6799,0,0,False
3150,Iamsoto/astropy,astropy/astropy,2020-04-29T21:30:35Z,2020-09-03T23:06:14Z,2021-04-28T21:25:42Z,0.0,1.0,2021-04-28 21:25:22,3,4203,4,0,False
3151,gridl/astropy,astropy/astropy,2020-04-29T07:05:40Z,2020-04-29T07:05:42Z,2020-04-29T05:40:59Z,0.0,1.0,2020-04-29 02:11:14,0,6821,0,0,False
3152,bjwhite-fnal/astropy,astropy/astropy,2020-04-28T12:59:36Z,2020-04-28T12:59:38Z,2020-04-28T12:50:02Z,0.0,1.0,2020-04-28 08:36:02,0,6857,0,0,False
3153,Sharrp/astropy,astropy/astropy,2020-04-27T11:10:46Z,2020-04-27T11:10:49Z,2020-04-27T11:06:20Z,0.0,1.0,2020-04-27 09:30:03,1,6892,0,0,False
3154,chris-simpson/astropy,astropy/astropy,2020-04-21T22:32:46Z,2020-09-29T23:22:26Z,2020-09-30T21:52:46Z,0.0,1.0,2020-09-30 21:52:24,1,5936,7,0,False
3155,ondrocks/astropy,astropy/astropy,2020-04-20T14:35:42Z,2020-04-20T14:35:45Z,2020-04-20T05:10:33Z,0.0,1.0,2020-04-16 19:41:26,1,7103,0,0,False
3156,ChristianDavis/astropy,astropy/astropy,2020-04-19T23:44:17Z,2020-04-19T23:44:19Z,2020-04-19T13:39:49Z,0.0,1.0,2020-04-16 19:41:26,1,7115,0,0,False
3157,ndl303/astropy,astropy/astropy,2020-04-18T01:35:55Z,2020-04-18T01:35:57Z,2020-04-24T23:16:52Z,0.0,1.0,2020-04-16 19:41:26,1,7125,0,0,False
3158,tirthasheshpatel/astropy,astropy/astropy,2020-04-17T16:26:51Z,2020-04-17T16:26:53Z,2020-04-17T15:03:39Z,0.0,1.0,2020-04-16 19:41:26,1,7132,0,0,False
3159,saksham-kaushal/astropy,astropy/astropy,2020-04-17T08:08:06Z,2020-04-17T08:08:09Z,2020-04-17T05:05:19Z,0.0,1.0,2020-04-16 19:41:26,1,7136,0,0,False
3160,zwl1671/astropy,astropy/astropy,2020-04-17T02:22:43Z,2020-04-17T02:22:45Z,2020-04-16T21:50:14Z,0.0,1.0,2020-04-16 19:41:26,1,7136,0,0,False
3161,bhanuchandark/astropy,astropy/astropy,2020-04-16T17:21:05Z,2020-04-16T17:21:07Z,2020-04-16T14:46:33Z,0.0,1.0,2020-04-16 09:14:20,1,7152,0,0,False
3162,Connietang1989/astropy,astropy/astropy,2020-04-16T07:24:17Z,2020-04-16T07:24:19Z,2020-04-16T04:02:56Z,0.0,1.0,2020-04-15 19:38:37,1,7155,0,0,False
